City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
356,Bilma,NE,86.86,clear sky,18.6853,12.9164,Expeditions Ténére voyages
358,Cartagena,CO,82.02,light intensity drizzle,10.3997,-75.5144,Hotel Colombia Real - Cartagena
359,Pozo Colorado,PY,89.92,moderate rain,-23.4923,-58.7972,Hospedaje la Amistad
360,Sabang,ID,82.31,overcast clouds,5.8933,95.3214,Hotel Citra
361,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
362,Melton,AU,66.27,overcast clouds,-37.6833,144.5833,Mantra Melbourne Melton
365,San Rafael,AR,83.86,clear sky,-34.6177,-68.3301,Hotel San Rafael
367,Marawi,PH,68.65,overcast clouds,7.9986,124.2928,Derogongan Residence
368,Maragogi,BR,86.29,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
369,Caravelas,BR,78.71,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
370,Omboue,GA,78.58,overcast clouds,-1.5746,9.2618,Hotel Olako
374,Bhola,BD,75.4,clear sky,22.6833,90.65,Student Hostel (Shahbaz Khan Hostel)
376,San Felipe,VE,82.63,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
377,Champerico,GT,87.76,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
380,Saint-Joseph,RE,77.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
382,Cockburn Town,TC,81.21,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
387,Lazaro Cardenas,MX,81.52,few clouds,17.9583,-102.2,quinta antigua
388,Mumford,GH,83.48,scattered clouds,5.2618,-0.759,Spanish Villa
389,Sibolga,ID,77.02,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
391,Valdivia,CL,69.89,clear sky,-39.8142,-73.2459,Hostal Entre Rios
392,Hirara,JP,69.49,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
395,Mana,GF,84.11,scattered clouds,5.6592,-53.7767,LE SAMANA
397,Mogadishu,SO,80.69,scattered clouds,2.0371,45.3438,Hotel Juba
399,Mutis,CO,73.53,heavy intensity rain,6.2262,-77.4044,Paraiso Escondido
400,Ginir,ET,62.47,broken clouds,7.1333,40.7,Sura Dare Village
401,Valparaiso,CL,61.72,light intensity drizzle,-33.0393,-71.6273,Hotel Ultramar
403,Monduli,TZ,74.91,overcast clouds,-3.3,36.45,Monduli Lutheran Youth Hostel
406,Saurimo,AO,82.72,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
407,Lubango,AO,75.9,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
408,Ritchie,ZA,78.01,clear sky,-29.038,24.6028,Riverside Country Club Modderrivier
410,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
412,Kualakapuas,ID,78.96,heavy intensity rain,-3.0091,114.3876,Guest House Izonk
415,Pa Sang,TH,73.6,scattered clouds,18.5262,98.9394,โรงแรม จามจุรี 99
419,Tarrafal,CV,86.79,scattered clouds,15.2833,-23.7667,Hotel Ixola
421,Vanimo,PG,78.85,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
424,Rio Grande,BR,73.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
427,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Oceano
430,Nouadhibou,MR,70.39,overcast clouds,20.931,-17.0347,El Medina
433,Airai,TL,62.06,broken clouds,-8.9266,125.4092,Juvinal Martin
435,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
436,Isangel,VU,75.31,scattered clouds,-19.55,169.2667,Tanna Lodge
439,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
440,Mitsamiouli,KM,86.29,few clouds,-11.3847,43.2844,Foyer ADM
441,Kawardha,IN,71.69,clear sky,22.0167,81.25,STARiHOTELS Raipur Road kawardha
449,Ambon,ID,82.58,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
450,Salinopolis,BR,86.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
451,Puri,IN,79.32,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
452,Kisangani,CD,79.66,overcast clouds,0.5167,25.2,Grand Ramela Hotel
453,Lorengau,PG,81.99,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
454,Cam Ranh,VN,78.76,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
456,Ericeira,PT,61.3,few clouds,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
457,Gamba,GA,76.91,overcast clouds,-2.65,10.0,
459,Brownwood,US,60.8,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
461,Kaeo,NZ,61.32,light rain,-35.1,173.7833,Bushido Lodge
462,Antofagasta,CL,70.21,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
465,Kaili,ID,67.71,overcast clouds,-3.4626,120.2147,
467,Labrea,BR,80.91,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
468,Jiwani,PK,77.76,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
471,Sarangani,PH,83.23,overcast clouds,5.4033,125.4636,Ballistic Islet
472,Rio Gallegos,AR,60.85,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
473,Kudahuvadhoo,MV,81.84,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
475,Nizwa,OM,76.53,clear sky,22.9333,57.5333,Orient Apartments
476,Pekan,MY,77.11,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
478,Itoman,JP,66.22,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
484,Angoche,MZ,81.25,overcast clouds,-16.2325,39.9086,Guest House HESADA
485,Itarema,BR,89.76,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
487,Werda,BW,83.61,clear sky,-25.2667,23.2833,
490,Mumbwa,ZM,76.69,overcast clouds,-14.9783,27.0619,Mumbwa Motel
492,Alice Springs,AU,67.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
494,Beloha,MG,78.89,overcast clouds,-25.1667,45.05,
495,Kulhudhuffushi,MV,81.59,overcast clouds,6.6221,73.07,Haajy Guest House 1
496,Vao,NC,73.65,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
498,Namatanai,PG,79.43,light rain,-3.6667,152.4333,Seagulls Inn Namatani
503,Chokwe,MZ,72.28,moderate rain,-24.5333,32.9833,Complexo Sonho Real
504,Alofi,NU,67.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
508,Karratha,AU,81.66,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
511,Port Macquarie,AU,67.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
512,Pires Do Rio,BR,89.35,overcast clouds,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
513,Totness,SR,84.24,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
514,Lamu,KE,84.42,overcast clouds,-2.2717,40.902,Lamu House
521,San Quintin,MX,66.09,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
522,Awjilah,LY,72.9,broken clouds,29.1081,21.2869,
528,Villa Carlos Paz,AR,79.39,overcast clouds,-31.4241,-64.4978,Monte Carlo
529,Bocaiuva,BR,85.71,scattered clouds,-17.1078,-43.815,Hotel Maxim's
533,Kindu,CD,74.21,light rain,-2.95,25.95,Résidence Okanda
534,Camacupa,AO,75.18,broken clouds,-12.0167,17.4833,seviremde seni
535,Ipil,PH,76.01,overcast clouds,7.75,122.5167,
537,Gondanglegi,ID,76.19,moderate rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
538,Port Keats,AU,84.51,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
539,Bengkulu,ID,76.12,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
541,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
542,Kuching,MY,77.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
543,Irece,BR,85.78,overcast clouds,-11.3042,-41.8558,Caraíbas Palace Hotel
545,Bandarbeyla,SO,80.35,overcast clouds,9.4942,50.8122,JABIR HOTEL
546,Lixourion,GR,64.8,overcast clouds,38.2019,20.4314,Hotel Summery
549,Terme,TR,60.96,overcast clouds,41.2092,36.9739,OTEL GÜVEN TERME
553,Tessalit,ML,87.91,overcast clouds,20.1986,1.0114,
554,Trairi,BR,89.55,few clouds,-3.2778,-39.2689,janelas do mar
555,San Antonio,US,62.01,scattered clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
556,Ramat Yishay,IL,68.88,clear sky,32.7006,35.1797,Zimmer & Spa Kesem Hamaga
557,Cruz Grande,MX,79.18,few clouds,16.7333,-99.1333,Hotel Camila
558,Samarai,PG,83.14,few clouds,-10.6167,150.6667,Nuli Sapi
560,Umm Kaddadah,SD,79.12,overcast clouds,13.6017,26.6876,
561,Torit,SS,85.08,broken clouds,4.4133,32.5678,Diplomat Guest House
562,Yulara,AU,69.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
564,Bardiyah,LY,69.53,overcast clouds,31.7561,25.0865,بورتو بردية
566,Sao Luiz Gonzaga,BR,88.36,overcast clouds,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
568,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
571,Ocosingo,MX,60.64,broken clouds,17.0667,-92.25,Chabek lumil
572,Navolato,MX,66.38,broken clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
573,Geraldton,AU,63.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
576,Iracoubo,GF,84.24,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
578,Urubicha,BO,87.8,overcast clouds,-15.3833,-62.95,
579,Plettenberg Bay,ZA,62.17,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
580,Sechura,PE,74.98,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
581,Touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
582,Huarmey,PE,70.34,overcast clouds,-10.0681,-78.1522,Hotel Miramar
584,Mocuba,MZ,85.17,broken clouds,-16.8392,36.9856,Phama Lodge
588,Jiazi,CN,61.03,scattered clouds,22.8779,116.067,Hotel Jin Hao
589,Marzuq,YE,72.28,broken clouds,14.4,46.4667,
590,Luau,AO,73.56,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
592,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
593,Waingapu,ID,82.04,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
595,Cacapava Do Sul,BR,78.6,overcast clouds,-30.5122,-53.4914,Hotel Portal
596,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
597,Xuddur,SO,82.18,scattered clouds,4.1213,43.8894,Banjanay Hotel
598,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
603,Aitape,PG,78.67,overcast clouds,-3.1374,142.3475,
607,Vangaindrano,MG,74.62,light rain,-23.35,47.6,Hotel Fanilo
608,Belize,BZ,77.32,broken clouds,17.25,-88.75,Villa San Juan
609,Payo,ID,74.17,moderate rain,-3.7508,103.6372,Mess keban agung
610,Amod,IN,82.71,scattered clouds,21.9833,72.9,"Aman Residency,Bhimpura."
611,Port-Gentil,GA,82.36,light rain,-0.7193,8.7815,Fengshui Residence
613,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
614,Elat,IL,75.04,sand,29.5581,34.9482,Club Hotel Eilat
616,Alvorada,BR,84.94,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
617,Poum,NC,77.94,overcast clouds,-20.2333,164.0167,Gîte kajeon
619,Wanning,CN,67.37,overcast clouds,18.8003,110.3967,Paradise Hotel
620,Lucapa,AO,77.83,scattered clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
621,Hualmay,PE,70.0,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
623,Lahaina,US,75.81,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
626,Mackay,AU,78.78,broken clouds,-21.15,149.2,International Lodge Motel
630,Ancud,CL,65.73,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
631,Tiarei,PF,77.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
632,Soe,ID,68.9,broken clouds,-9.8607,124.284,Dena Hotel
635,Diego De Almagro,CL,80.31,overcast clouds,-26.3667,-70.05,hotel luna del desierto
636,Vung Tau,VN,79.3,overcast clouds,10.346,107.0843,Green hotel
638,Katherine,AU,88.12,light rain,-14.4667,132.2667,Pine Tree Motel
639,Flower Mound,US,60.76,clear sky,33.0146,-97.097,A Unique Boutique & Spa
645,Sola,VU,81.79,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
648,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
651,Itajuba,BR,84.63,broken clouds,-22.4256,-45.4528,Hotel Oriente
655,Lumut,MY,77.38,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
658,Sidney,AU,65.77,broken clouds,-33.8679,151.2073,The Grace Sydney
662,Peniche,PT,61.29,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
663,Bhiwandi,IN,84.06,light rain,19.3,73.0667,Hotel Galaxy
671,Daru,PG,79.56,scattered clouds,-9.0763,143.2092,Daru Lodge
682,Srandakan,ID,62.73,very heavy rain,-7.9386,110.2506,Puri Brata
683,Barbacoas,CO,79.03,overcast clouds,1.6715,-78.1398,edificio justin
684,Perth,AU,62.67,clear sky,-31.9333,115.8333,Beatty Lodge
