City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,Alice Springs,-23.7,133.8833,71.15,60,37,10.36,AU,2021-11-20 20:32:20
272,Avera,33.194,-82.5271,63.91,36,9,8.77,US,2021-11-20 20:32:45
273,Lae,-6.7221,146.9847,75.87,77,99,4.79,PG,2021-11-20 20:33:46
274,Cartagena Del Chaira,1.3349,-74.8429,88.45,48,92,2.66,CO,2021-11-20 20:33:46
275,Kincardine,56.0667,-3.7167,44.62,79,6,8.55,GB,2021-11-20 20:31:30
276,Parrsboro,45.4001,-64.332,39.52,48,5,1.99,CA,2021-11-20 20:33:47
277,Humaita,-7.5061,-63.0208,85.15,68,48,0.69,BR,2021-11-20 20:33:47
278,La Ronge,55.1001,-105.2842,17.85,86,90,9.22,CA,2021-11-20 20:31:31
279,Trincomalee,8.5711,81.2335,77.86,76,9,17.63,LK,2021-11-20 20:33:47
280,Ipil,7.75,122.5167,76.75,91,99,1.66,PH,2021-11-20 20:33:48
281,Mandalgovi,45.7625,106.2708,7.14,72,100,35.39,MN,2021-11-20 20:33:48
282,Longyearbyen,78.2186,15.6401,8.44,78,40,4.61,SJ,2021-11-20 20:33:48
283,Fort Wellington,6.4,-57.6,80.58,77,25,7.34,GY,2021-11-20 20:33:49
284,Yuci,37.6803,112.7319,38.95,30,0,20.13,CN,2021-11-20 20:33:49
285,Bida,9.0833,6.0167,81.77,30,2,2.91,NG,2021-11-20 20:33:49
286,Americus,32.0724,-84.2327,68.95,40,4,6.91,US,2021-11-20 20:33:50
287,Ust-Maya,60.4167,134.5333,-22.36,100,97,0.83,RU,2021-11-20 20:33:50
288,Mahebourg,-20.4081,57.7,76.24,73,75,10.36,MU,2021-11-20 20:33:51
289,Baherden,38.4362,57.4316,48.33,36,1,5.59,TM,2021-11-20 20:33:51
290,Cabo San Lucas,22.8909,-109.9124,85.51,54,20,8.01,MX,2021-11-20 20:28:53
291,Bahia Honda,22.9036,-83.1592,77.76,83,100,9.4,CU,2021-11-20 20:33:51
292,Richards Bay,-28.783,32.0377,67.14,68,100,3.69,ZA,2021-11-20 20:33:52
293,Tabas,33.5959,56.9244,51.58,24,5,2.42,IR,2021-11-20 20:33:52
294,Rawson,-43.3002,-65.1023,77.18,31,62,27.65,AR,2021-11-20 20:33:52
295,Taoudenni,22.6783,-3.9836,80.31,28,66,10.83,ML,2021-11-20 20:33:53
296,Uryupinsk,50.8047,42.0138,38.61,78,100,21.61,RU,2021-11-20 20:33:53
297,Nenjiang,49.1833,125.2167,4.08,96,15,2.44,CN,2021-11-20 20:33:53
298,Ouadda,8.0777,22.4007,73.58,35,12,5.03,CF,2021-11-20 20:33:54
299,Veinticinco De Mayo,-35.4323,-60.1727,92.05,31,0,8.01,AR,2021-11-20 20:33:54
300,Yagoua,10.3411,15.2329,82.26,20,0,6.11,CM,2021-11-20 20:33:55
301,Oranjestad,12.524,-70.027,84.15,74,40,16.11,AW,2021-11-20 20:33:55
302,Vengerovo,55.6848,76.7471,16.93,85,100,12.84,RU,2021-11-20 20:33:55
303,Katangli,51.7102,143.2326,21.25,79,91,15.08,RU,2021-11-20 20:33:56
304,Pacific Grove,36.6177,-121.9166,70.59,69,1,4.0,US,2021-11-20 20:33:08
305,Doha,25.2867,51.5333,78.78,61,0,10.36,QA,2021-11-20 20:33:56
306,Banjar,-8.19,114.9675,76.91,90,100,2.71,ID,2021-11-20 20:33:56
307,Asau,46.4333,26.4,44.96,62,34,6.4,RO,2021-11-20 20:33:57
308,Saldanha,-33.0117,17.9442,66.25,73,100,16.89,ZA,2021-11-20 20:33:57
309,Gornopravdinsk,60.05,69.9,24.8,91,100,11.23,RU,2021-11-20 20:33:57
310,Bengkulu,-3.8004,102.2655,75.27,90,37,4.38,ID,2021-11-20 20:33:58
311,Yaan,7.3833,8.5667,82.22,50,40,5.66,NG,2021-11-20 20:33:58
312,Aranos,-24.1333,19.1167,75.25,5,8,18.32,NA,2021-11-20 20:33:58
313,Polson,47.6936,-114.1632,36.79,97,86,4.63,US,2021-11-20 20:33:59
314,Bowen,-20.0167,148.2333,64.62,68,11,6.49,AU,2021-11-20 20:33:59
315,Tucupita,9.0622,-62.051,77.63,93,89,5.21,VE,2021-11-20 20:33:59
316,Chandbali,20.7833,86.7667,74.05,80,7,1.97,IN,2021-11-20 20:34:00
317,Pringsewu,-5.3582,104.9744,74.3,92,100,3.06,ID,2021-11-20 20:34:00
318,Pitimbu,-7.4706,-34.8086,82.99,74,100,9.95,BR,2021-11-20 20:34:00
319,Zhanaozen,43.3,52.8,43.18,80,61,6.44,KZ,2021-11-20 20:34:01
320,Aliwal North,-30.6937,26.7114,55.94,67,37,12.53,ZA,2021-11-20 20:35:01
321,Santa Rosalia,27.3167,-112.2833,76.98,35,89,6.35,MX,2021-11-20 20:35:01
322,Coruripe,-10.1256,-36.1756,79.39,76,11,14.18,BR,2021-11-20 20:35:02
323,Hasaki,35.7333,140.8333,46.8,59,21,6.06,JP,2021-11-20 20:35:02
324,Charleston,32.7766,-79.9309,63.32,70,90,4.0,US,2021-11-20 20:32:15
325,Sao Felix Do Xingu,-6.6447,-51.995,78.91,84,76,3.83,BR,2021-11-20 20:35:03
326,Valer,60.6785,11.8331,34.3,86,26,3.94,NO,2021-11-20 20:35:03
327,Krasnoselkup,65.7,82.4667,-2.67,90,100,20.98,RU,2021-11-20 20:35:03
328,Cassilandia,-19.1133,-51.7342,77.79,84,66,2.48,BR,2021-11-20 20:35:04
329,Turkan,40.3639,50.215,51.98,71,0,4.61,AZ,2021-11-20 20:35:04
330,Inhambane,-23.865,35.3833,74.19,75,100,11.45,MZ,2021-11-20 20:35:05
331,Aljezur,37.3191,-8.8033,58.37,88,48,3.65,PT,2021-11-20 20:35:05
332,San Quintin,30.4833,-115.95,65.44,71,100,11.45,MX,2021-11-20 20:33:52
333,Nyurba,63.2842,118.3319,-22.11,100,90,1.5,RU,2021-11-20 20:33:12
334,Uige,-7.6087,15.0613,67.17,97,94,0.6,AO,2021-11-20 20:35:06
335,Sirsilla,18.3833,78.8333,73.31,95,74,6.08,IN,2021-11-20 20:35:06
336,Dakoro,14.5106,6.765,83.07,16,100,10.42,NE,2021-11-20 20:35:06
337,Roald,62.5833,6.1333,41.14,81,40,10.36,NO,2021-11-20 20:35:07
338,Taruma,-22.7467,-50.5772,79.74,53,30,6.71,BR,2021-11-20 20:35:07
339,Torrington,41.8007,-73.1212,44.85,47,99,5.35,US,2021-11-20 20:35:07
340,Ambon,-3.6954,128.1814,75.34,94,20,4.61,ID,2021-11-20 20:35:08
341,Kaupanger,61.1845,7.2404,39.09,95,100,3.94,NO,2021-11-20 20:35:08
342,Lorengau,-2.0226,147.2712,82.31,69,75,2.84,PG,2021-11-20 20:35:08
343,Ambilobe,-13.2,49.05,74.62,81,31,3.53,MG,2021-11-20 20:35:09
344,Khrebtovaya,56.7032,104.2494,-7.6,99,31,3.29,RU,2021-11-20 20:35:09
345,Wagar,16.1525,36.2032,78.13,17,0,13.31,SD,2021-11-20 20:35:09
346,Kopong,-24.4833,25.8833,68.23,77,90,13.8,BW,2021-11-20 20:35:10
347,Cape Canaveral,28.4058,-80.6048,76.08,76,75,18.41,US,2021-11-20 20:35:10
348,Bourail,-21.5667,165.4833,74.84,72,100,5.3,NC,2021-11-20 20:35:10
349,Kisangani,0.5167,25.2,70.7,97,73,2.3,CD,2021-11-20 20:35:11
350,Guerrero Negro,27.9769,-114.0611,69.46,62,100,12.17,MX,2021-11-20 20:35:11
351,Bafoulabe,13.8065,-10.8321,87.03,15,14,5.46,ML,2021-11-20 20:35:11
352,Pemangkat,1.1667,108.9667,78.28,86,100,5.28,ID,2021-11-20 20:35:12
353,Shobara,34.85,133.0167,39.9,94,14,0.92,JP,2021-11-20 20:35:12
354,Thomaston,32.8882,-84.3266,63.09,46,1,4.0,US,2021-11-20 20:35:12
355,Steamboat Springs,40.485,-106.8317,40.71,92,90,0.0,US,2021-11-20 20:35:13
356,Bereda,43.2686,-7.5406,48.0,92,43,1.05,ES,2021-11-20 20:35:13
357,Touros,-5.1989,-35.4608,83.3,75,96,12.3,BR,2021-11-20 20:35:13
358,Camacha,33.0833,-16.3333,62.02,63,20,0.0,PT,2021-11-20 20:35:14
359,Port Hedland,-20.3167,118.5667,78.85,73,100,6.91,AU,2021-11-20 20:35:14
360,Provideniya,64.3833,-173.3,6.89,69,7,5.93,RU,2021-11-20 20:35:15
361,Vardo,70.3705,31.1107,31.32,70,98,29.84,NO,2021-11-20 20:35:15
362,Bay City,43.5945,-83.8889,41.0,69,90,9.22,US,2021-11-20 20:35:15
363,Zaraza,9.3503,-65.3245,84.74,61,100,7.16,VE,2021-11-20 20:35:16
364,Boa Vista,2.8197,-60.6733,84.18,61,75,12.66,BR,2021-11-20 20:35:16
365,Florianopolis,-27.6146,-48.5012,69.13,56,75,9.22,BR,2021-11-20 20:34:01
366,Pangody,65.85,74.4859,2.62,93,100,18.34,RU,2021-11-20 20:36:16
367,Husavik,66.0449,-17.3389,15.71,87,100,9.93,IS,2021-11-20 20:36:17
368,Butterworth,5.3991,100.3638,80.64,88,20,0.0,MY,2021-11-20 20:36:17
369,Chaumont,48.1167,5.1333,41.29,83,0,4.74,FR,2021-11-20 20:36:17
370,Boditi,6.9667,37.8667,60.21,46,23,2.19,ET,2021-11-20 20:36:18
371,Alihe,50.5667,123.7167,9.05,98,79,0.83,CN,2021-11-20 20:36:18
372,Ketchikan,55.3422,-131.6461,36.07,93,90,6.91,US,2021-11-20 20:36:18
373,Saint-Pierre,-21.3393,55.4781,74.84,72,0,5.75,RE,2021-11-20 20:36:19
374,Amfissa,38.525,22.3731,54.34,74,4,5.99,GR,2021-11-20 20:36:19
375,Terrace,54.5163,-128.6035,42.71,93,90,13.8,CA,2021-11-20 20:31:30
376,Brus Laguna,15.75,-84.4833,82.56,67,94,5.59,HN,2021-11-20 20:36:20
377,Ostersund,63.1792,14.6357,34.25,86,40,16.11,SE,2021-11-20 20:36:20
378,Tuburan,6.6439,122.2736,83.12,75,100,3.29,PH,2021-11-20 20:36:20
379,Kozmodemyansk,56.3367,46.5711,31.03,99,100,3.09,RU,2021-11-20 20:36:21
380,Labuhan,-6.8844,112.2051,78.15,86,100,4.23,ID,2021-11-20 20:36:21
381,Tessalit,20.1986,1.0114,77.07,25,92,12.53,ML,2021-11-20 20:36:21
382,Gopalpur,19.2667,84.9167,77.22,90,52,4.83,IN,2021-11-20 20:36:22
383,Ayr,55.4627,-4.6339,44.58,81,20,5.75,GB,2021-11-20 20:36:22
384,Calvinia,-31.4707,19.776,69.01,25,100,5.17,ZA,2021-11-20 20:36:22
385,Saint-Joseph,-21.3667,55.6167,73.76,74,8,3.53,RE,2021-11-20 20:36:23
386,Lubango,-14.9172,13.4925,63.88,85,100,4.41,AO,2021-11-20 20:36:23
387,Altay,47.8667,88.1167,8.56,57,1,7.07,CN,2021-11-20 20:33:20
388,Thyolo,-16.0678,35.1405,71.71,59,83,7.36,MW,2021-11-20 20:36:24
389,Grimshaw,56.1834,-117.6027,5.7,72,40,9.22,CA,2021-11-20 20:36:24
390,Sao Joao Da Barra,-21.6403,-41.0511,73.49,89,100,15.59,BR,2021-11-20 20:36:24
391,Eureka,40.8021,-124.1637,62.58,69,0,4.0,US,2021-11-20 20:36:24
392,Seoul,37.5683,126.9778,45.84,87,75,1.14,KR,2021-11-20 20:32:11
393,Cayenne,4.9333,-52.3333,82.44,82,0,3.44,GF,2021-11-20 20:36:25
394,Kholodnyy,62.7167,147.95,-15.32,100,100,3.47,RU,2021-11-20 20:36:25
395,Havelock,34.8791,-76.9013,61.05,68,1,5.99,US,2021-11-20 20:36:26
396,Harindanga,22.0383,88.3214,75.18,59,17,3.22,IN,2021-11-20 20:36:26
397,Venice,27.0998,-82.4543,78.98,81,90,16.11,US,2021-11-20 20:36:12
398,Bilma,18.6853,12.9164,79.05,21,13,4.21,NE,2021-11-20 20:36:26
399,Vilyuysk,63.7553,121.6247,-14.6,99,95,1.72,RU,2021-11-20 20:36:27
400,Poso,-1.3959,120.7524,76.98,87,92,5.3,ID,2021-11-20 20:36:27
401,Buraydah,26.326,43.975,61.25,26,3,8.48,SA,2021-11-20 20:36:27
402,Gushikawa,26.3544,127.8686,74.43,73,20,10.36,JP,2021-11-20 20:36:28
403,Nikolaevo,42.6333,25.8,46.24,81,0,3.96,BG,2021-11-20 20:36:28
404,Warmbad,-28.45,18.7333,73.29,26,0,13.15,NA,2021-11-20 20:36:28
405,Qaqortoq,60.7167,-46.0333,34.3,100,100,4.23,GL,2021-11-20 20:36:29
406,Egham,51.4316,-0.5524,51.06,83,90,5.75,GB,2021-11-20 20:36:29
407,Solano,38.2333,-121.9511,69.69,41,1,5.75,US,2021-11-20 20:36:29
408,Qui Nhon,13.7667,109.2333,74.41,84,100,5.97,VN,2021-11-20 20:36:30
409,Gambela,8.25,34.5833,80.08,46,81,3.0,ET,2021-11-20 20:36:30
410,Huangchuan,32.1272,115.0394,52.39,82,100,8.63,CN,2021-11-20 20:36:30
411,Astara,38.5,48.6667,39.9,69,59,3.38,AZ,2021-11-20 20:36:31
412,Tres Picos,15.8667,-93.5333,87.75,54,13,5.93,MX,2021-11-20 20:37:31
413,Black River,18.0264,-77.8487,84.97,60,100,3.27,JM,2021-11-20 20:37:31
414,Fairbanks,64.8378,-147.7164,-14.4,71,1,0.0,US,2021-11-20 20:34:07
415,Vila Velha,-20.3297,-40.2925,73.35,95,90,8.99,BR,2021-11-20 20:36:03
416,Juneau,58.3019,-134.4197,25.21,83,90,5.75,US,2021-11-20 20:37:32
417,Aba,5.1066,7.3667,76.78,92,97,5.61,NG,2021-11-20 20:37:32
418,Fukue,32.6881,128.8419,65.61,57,100,8.63,JP,2021-11-20 20:37:33
419,Weligama,5.9667,80.4167,76.35,79,90,10.31,LK,2021-11-20 20:37:33
420,Ambanja,-13.6833,48.45,74.86,88,100,1.63,MG,2021-11-20 20:37:33
421,Huarmey,-10.0681,-78.1522,69.44,75,70,11.03,PE,2021-11-20 20:37:34
422,Itarema,-2.9248,-39.9167,81.57,75,63,16.84,BR,2021-11-20 20:37:34
423,Rusape,-18.5278,32.1284,62.76,86,79,1.5,ZW,2021-11-20 20:37:34
424,Dabola,10.75,-11.1167,74.8,42,4,2.57,GN,2021-11-20 20:37:35
425,Howell,42.6073,-83.9294,39.9,84,90,5.75,US,2021-11-20 20:37:35
426,Griffith,41.5284,-87.4237,53.28,54,1,1.99,US,2021-11-20 20:33:06
427,Kirakira,-10.4544,161.9205,81.64,75,19,2.48,SB,2021-11-20 20:37:35
428,El Tarra,8.5756,-73.0949,87.33,58,29,3.83,CO,2021-11-20 20:37:36
429,Hauterive,46.0901,3.4459,39.02,85,0,2.89,FR,2021-11-20 20:37:36
430,Pekan,3.4836,103.3996,77.11,91,99,4.92,MY,2021-11-20 20:37:36
431,Filadelfia,39.9523,-75.1638,48.56,55,75,3.0,US,2021-11-20 20:37:11
432,Korsakovo,53.2677,37.3569,33.53,84,90,17.29,RU,2021-11-20 20:37:37
433,Vestmanna,62.1564,-7.1664,38.32,75,75,29.93,FO,2021-11-20 20:37:37
434,Ayagoz,47.9714,80.4392,1.6,84,12,7.02,KZ,2021-11-20 20:37:38
435,Zovaber,40.5669,44.7883,28.58,87,72,4.76,AM,2021-11-20 20:37:38
436,Sur,22.5667,59.5289,74.03,57,1,8.01,OM,2021-11-20 20:37:38
437,Nishihara,26.1842,127.7558,74.48,69,75,9.22,JP,2021-11-20 20:37:39
438,Christchurch,-43.5333,172.6333,66.33,50,90,3.0,NZ,2021-11-20 20:37:39
439,Kilindoni,-7.9139,39.6668,80.53,68,38,14.65,TZ,2021-11-20 20:37:40
440,Cidreira,-30.1811,-50.2056,67.87,66,0,13.4,BR,2021-11-20 20:37:40
441,Lata,40.1629,-8.3327,58.06,85,94,4.76,PT,2021-11-20 20:37:40
442,Beloha,-25.1667,45.05,72.03,82,63,6.69,MG,2021-11-20 20:37:41
443,Rocha,-34.4833,-54.3333,69.24,54,0,8.23,UY,2021-11-20 20:37:41
444,Luganville,-15.5333,167.1667,79.3,78,100,2.3,VU,2021-11-20 20:37:41
445,Longford,53.7333,-7.8,41.31,91,6,6.17,IE,2021-11-20 20:37:42
446,Ahuimanu,21.4447,-157.8378,83.91,61,40,9.22,US,2021-11-20 20:37:42
447,Iquitos,-3.7481,-73.2472,87.84,66,75,6.91,PE,2021-11-20 20:37:42
448,Riyadh,24.6877,46.7219,75.34,32,42,8.34,SA,2021-11-20 20:37:06
449,Dolores,-36.3132,-57.6792,84.27,27,1,7.25,AR,2021-11-20 20:37:43
450,Portland,45.5234,-122.6762,54.21,75,75,1.01,US,2021-11-20 20:34:44
451,Alta Floresta,-9.8756,-56.0861,89.42,51,20,4.61,BR,2021-11-20 20:37:43
452,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.43,77,16,11.23,BR,2021-11-20 20:37:44
453,Road Town,18.4167,-64.6167,82.49,74,40,10.36,VG,2021-11-20 20:33:14
454,Danilovka,50.3557,44.1168,38.52,95,100,20.78,RU,2021-11-20 20:37:44
455,Karratha,-20.7377,116.8463,78.93,56,99,9.1,AU,2021-11-20 20:37:45
456,Warwick,41.7001,-71.4162,45.77,48,40,6.91,US,2021-11-20 20:37:45
457,Sorong,-0.8833,131.25,79.63,83,100,3.91,ID,2021-11-20 20:37:46
458,Padre Bernardo,-15.35,-48.5,74.57,83,100,1.39,BR,2021-11-20 20:37:47
459,Mayo,38.8876,-76.5119,49.33,56,1,4.0,US,2021-11-20 20:37:47
460,Hanzhong,33.0728,107.0303,45.5,60,100,3.33,CN,2021-11-20 20:38:47
461,Tautira,-17.7333,-149.15,82.42,67,15,14.0,PF,2021-11-20 20:38:48
462,Great Yarmouth,52.6083,1.7305,50.25,81,50,14.0,GB,2021-11-20 20:37:15
463,Arman,59.7,150.1667,21.02,78,100,11.74,RU,2021-11-20 20:38:48
464,Luba,3.4568,8.5547,80.37,83,99,6.31,GQ,2021-11-20 20:38:48
465,Longido,-2.7333,36.6833,68.27,77,19,12.01,TZ,2021-11-20 20:38:49
466,Ostrovnoy,68.0531,39.5131,30.0,86,100,4.5,RU,2021-11-20 20:38:49
467,Dingle,10.9995,122.6711,75.56,91,92,4.65,PH,2021-11-20 20:38:49
468,Kaniama,-7.5667,24.1833,64.65,98,100,3.69,CD,2021-11-20 20:38:50
469,Eenhana,-17.4667,16.3333,75.31,56,65,13.27,NA,2021-11-20 20:38:50
470,Camana,-16.6228,-72.7111,68.07,77,100,8.57,PE,2021-11-20 20:38:50
471,Huejuquilla El Alto,22.6,-103.8667,73.99,28,1,3.42,MX,2021-11-20 20:38:51
472,Alexandria,31.2156,29.9553,63.14,88,40,6.91,EG,2021-11-20 20:37:57
473,Abu Dhabi,24.4667,54.3667,77.02,69,0,4.61,AE,2021-11-20 20:38:51
474,Manokwari,-0.8667,134.0833,78.64,81,100,2.57,ID,2021-11-20 20:38:52
475,Taltal,-25.4,-70.4833,66.54,62,100,5.91,CL,2021-11-20 20:38:52
476,Lardos,36.0942,28.0157,61.95,55,0,4.76,GR,2021-11-20 20:38:52
477,Okhotsk,59.3833,143.3,6.75,79,95,19.24,RU,2021-11-20 20:38:53
478,Surt,31.2089,16.5887,66.49,70,20,6.87,LY,2021-11-20 20:37:38
479,Laguna,38.421,-121.4238,70.14,61,1,1.99,US,2021-11-20 20:38:53
480,Sechura,-5.5569,-80.8222,76.06,56,70,17.56,PE,2021-11-20 20:38:53
481,Bairnsdale,-37.8333,147.6167,54.7,82,14,2.57,AU,2021-11-20 20:38:54
482,Hokitika,-42.7167,170.9667,54.77,79,100,11.34,NZ,2021-11-20 20:38:54
483,Stity,49.9612,16.7658,45.59,87,100,3.6,CZ,2021-11-20 20:38:54
484,Nijar,36.9665,-2.206,57.65,82,75,8.05,ES,2021-11-20 20:38:55
485,Inzer,54.2167,57.5556,27.32,92,100,8.16,RU,2021-11-20 20:38:55
486,Turukhansk,65.8167,87.9833,-11.54,83,83,17.65,RU,2021-11-20 20:38:55
487,Anzhero-Sudzhensk,56.081,86.0285,15.46,88,100,12.82,RU,2021-11-20 20:38:56
488,Olafsvik,64.8945,-23.7142,35.87,65,100,8.41,IS,2021-11-20 20:38:56
489,Teguldet,57.3064,88.1667,15.19,91,100,8.97,RU,2021-11-20 20:38:57
490,Maceio,-9.6658,-35.7353,80.04,78,75,11.5,BR,2021-11-20 20:33:57
491,Udachnyy,66.4167,112.4,-28.39,99,30,4.52,RU,2021-11-20 20:38:57
492,La Asuncion,11.0333,-63.8628,85.73,70,100,16.11,VE,2021-11-20 20:35:00
493,Poum,-20.2333,164.0167,76.24,74,86,15.23,NC,2021-11-20 20:38:58
494,Aykhal,66.0,111.5,-19.48,100,57,5.57,RU,2021-11-20 20:38:58
495,Wanxian,30.8039,108.3897,57.81,93,100,1.92,CN,2021-11-20 20:38:58
496,Guiratinga,-16.3494,-53.7583,73.9,92,100,3.02,BR,2021-11-20 20:38:59
497,Mgandu,-5.95,34.1333,73.6,31,98,10.04,TZ,2021-11-20 20:38:59
498,Kieta,-6.2167,155.6333,81.07,79,92,1.72,PG,2021-11-20 20:38:59
499,Pabrade,55.0,25.7833,41.43,91,100,10.36,LT,2021-11-20 20:39:00
500,Manzanillo,20.3433,-77.1167,85.28,56,98,2.13,CU,2021-11-20 20:39:00
501,Ciudad Bolivar,8.1222,-63.5497,88.45,49,87,10.16,VE,2021-11-20 20:39:00
502,Atar,20.5169,-13.0499,84.36,21,100,4.5,MR,2021-11-20 20:39:01
503,Yevlax,40.6089,47.1492,37.62,64,28,14.0,AZ,2021-11-20 20:39:01
504,Maniitsoq,65.4167,-52.9,33.33,88,100,29.68,GL,2021-11-20 20:39:01
505,Namibe,-15.1961,12.1522,67.35,80,19,5.77,AO,2021-11-20 20:39:02
506,Shizunai,42.3339,142.3669,38.89,68,39,5.79,JP,2021-11-20 20:40:02
507,Baykit,61.67,96.37,-20.49,100,96,2.8,RU,2021-11-20 20:40:02
508,Puerto Parra,6.6515,-74.0573,87.46,62,64,2.26,CO,2021-11-20 20:40:03
509,Mnogovershinnyy,53.9353,139.9242,7.95,97,82,5.44,RU,2021-11-20 20:40:03
510,Borovskoy,53.8,64.15,20.39,82,100,16.08,KZ,2021-11-20 20:40:03
511,Grand Gaube,-20.0064,57.6608,76.37,68,0,3.0,MU,2021-11-20 20:40:04
512,Krasnaya Gora,52.9995,31.6023,35.51,81,76,14.56,RU,2021-11-20 20:40:04
513,Padang,-0.9492,100.3543,78.62,83,98,2.8,ID,2021-11-20 20:40:00
514,Isla Vista,34.4133,-119.861,79.07,59,75,4.61,US,2021-11-20 20:40:04
515,Shache,38.4167,77.2406,29.88,43,0,3.56,CN,2021-11-20 20:40:05
516,Kolondieba,11.0882,-6.8926,79.97,21,7,3.02,ML,2021-11-20 20:40:05
517,Obuasi,6.206,-1.6619,74.77,92,15,2.59,GH,2021-11-20 20:40:05
518,Maua,-23.6678,-46.4614,65.35,91,100,8.05,BR,2021-11-20 20:40:06
519,Baixa Grande,-11.9597,-40.1681,81.84,51,100,3.98,BR,2021-11-20 20:40:06
520,Ballina,-28.8667,153.5667,68.77,100,90,1.14,AU,2021-11-20 20:40:06
521,Benguela,-12.5763,13.4055,76.57,78,100,4.83,AO,2021-11-20 20:40:07
522,Shitanjing,39.2342,106.3439,18.93,49,28,35.68,CN,2021-11-20 20:40:07
523,Vestmannaeyjar,63.4427,-20.2734,33.67,65,95,17.56,IS,2021-11-20 20:40:07
524,Sibolga,1.7427,98.7792,77.31,87,99,2.35,ID,2021-11-20 20:40:08
525,Tual,-5.6667,132.75,84.04,75,100,7.05,ID,2021-11-20 20:40:08
526,Bubaque,11.2833,-15.8333,84.0,69,26,12.03,GW,2021-11-20 20:40:08
527,Hasanpur,28.7167,78.2833,65.12,33,0,7.45,IN,2021-11-20 20:40:09
528,Poronaysk,49.2167,143.1167,24.98,67,0,7.83,RU,2021-11-20 20:40:09
529,Saint Anthony,45.0205,-93.218,45.55,48,1,3.0,US,2021-11-20 20:40:09
530,Kortkeros,61.8106,51.5806,28.4,96,100,6.46,RU,2021-11-20 20:40:10
531,Necochea,-38.5473,-58.7368,91.04,26,6,10.31,AR,2021-11-20 20:40:10
532,Killybegs,54.6333,-8.45,47.91,68,12,20.29,IE,2021-11-20 20:40:10
533,Kalmunai,7.4167,81.8167,77.72,86,54,4.88,LK,2021-11-20 20:40:11
534,Pedernales,18.0384,-71.744,82.83,65,44,4.85,DO,2021-11-20 20:40:11
535,Los Cedrales,-25.65,-54.7,90.12,38,6,2.77,PY,2021-11-20 20:40:12
536,Puerto Del Rosario,28.5004,-13.8627,65.88,72,20,4.61,ES,2021-11-20 20:40:12
537,Sitka,57.0531,-135.33,35.49,75,90,25.32,US,2021-11-20 20:40:12
538,Ruwi,23.5996,58.5507,73.09,55,3,3.51,OM,2021-11-20 20:40:13
539,Bagdarin,54.4333,113.6,2.93,97,100,2.89,RU,2021-11-20 20:40:13
540,Bonthe,7.5264,-12.505,80.78,82,31,6.04,SL,2021-11-20 20:40:13
541,Puerto Colombia,10.9878,-74.9547,87.89,75,42,12.1,CO,2021-11-20 20:40:14
